ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20788131
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20661163
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.142.205.0:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20400590
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTA1NWU5ZTkwMzEyOGEx@57.129.129.247:19308#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20639554
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidkdhMDU0TWF1eUNPbWFlWXRXdU9K@195.93.253.240:14130#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20261982
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY=@86.106.84.196:13263#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20208933
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.142.205.0:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20145582
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MzY4ZjA1NTI0M2UyMjVm@135.125.219.2:12911#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20426830
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YTVhZjUwMGNiMjk1OTM1@149.102.144.110:18337#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20955778
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20336843
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20699186
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20676519
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20752034
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20396616
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20853574
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20710815
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20436826
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.182:443#%3E%3E%40free4allVPN%3A%3AGB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20309046
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20373912
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20433044
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20571819
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20472044
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20260905
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20406091
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.143:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20837802
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY=@108.181.121.226:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20158130
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.182:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20227863
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuYldOQzh6WjBlWG9rSU91VzVyTDhvTnJYbVhnNXFBdUwwNVI0ZkdOS0NTN0lHMHU=@46.246.97.3:31348#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20580520
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplenllSDIyaUdTMVVEZWV3NXp6YlRpbXFlY3JHQktTUzFJc0VxaA==@185.246.153.12:31348#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20584114
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20730635
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20775779
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.254.187:12000#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20165716
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTI4NzYzMWRjNGZjOGZj@62.146.231.112:12012#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20235380
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMbDZjWWZYTTVEelFiZHRNTWI3MkFfanFWbk5salUzeXFl@149.104.109.74:21273#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20196944
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VTNwc1Iwc1F1UXhXWG9CSEI0S1REM1lhY3dRd1MyMVh2U0V5OQ==@45.129.96.62:41348#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20434242
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20416348
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20814602
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OGI2ZTkzZTU0MjI1ODAz@51.75.168.50:26179#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20430687
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@51.142.205.0:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20463766
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20916996
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.142.205.0:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20535944
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20420307
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20481366
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20854981
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20122213
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20455106
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20802177
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20464781
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20873455
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20503161
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20184610
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20234319
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.10:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20678285
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20894115
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.16:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20862691
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20855365
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20424540
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20469500
ss://Y2hhY2hhMjAtcG9seTEzMDU6d3d3LnYybm9kZXMuY29t@172.67.132.246:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20334995
ss://b3939095-14db-47ec-9c15-2619440cc54e@192.200.160.253:2086?ejncryption=none&host=dev.speciq.co&path=%2F&security=none&type=xhttp&mode=packet-up#🇺🇸 USA | XHTTP • NONE
ss://6743d75a-11d0-4428-8eef-ed0c13fc6b52@195.133.93.39:443?mode=gun&security=reality&encryption=none&pbk=tehEdgeGxaEl2Rwke0ok5ojcJjamAXvnRhy_CBjilVM&fp=chrome&spx=%2F&type=grpc&serviceName=Tel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAY&sni=play.google.com&sid=8610f67d462bdb76#🇨🇿 Czechia | gRPC • NONE • chrome
ss://d27d0ec3-81b7-4f09-ba3d-788e27100b00@varzesh3.com:80?path=%2F&security=none&encryption=none&host=sajjad.panivo.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.72:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🇳🇱 Netherlands | TCP • TLS • chrome
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.163:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇷🇴 Romania | Basic
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.100:443?path=%2F%3Fproxyip&security=tls&encryption=none&type=ws&sni=xe.ylks.xyz#🇺🇸 USA | WS • TLS
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.165.172:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | gRPC • NONE
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.131:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | gRPC • NONE
ss://5314ab7e-c093-40f1-8798-fd4ac7eab69a@app.donyayetahllil.ir:8080?security=none&encryption=mlkem768x25519plus.native.0rtt.IJ9QGxyTZ9sVuhQbAHjYuwgtYIW9tKSK69yrXnb5cGM&host=play.google.com&headerType=http&type=tcp#🇩🇪 Germany | TCP • NONE
ss://90e35d94-a75c-4bee-b7e8-956527f49478@135.125.184.183:442?security=&encryption=none&headerType=none&type=tcp#🇫🇷 France | TCP
ss://5a056a92-48a1-4866-d8fc-f5dd453655d9@snapp.ir:2087?path=%2FBetForward&security=tls&encryption=none&insecure=0&host=cdn.daraflo.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn.daraflo.ir#🇮🇷 Iran | Basic
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.85.57:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇫🇷 France | WS • TLS
ss://54ef4ecf-ff37-436a-be13-95c8a8a1114d@188.42.145.159:443?path=%2Fsecurity&security=tls&encryption=none&type=ws&sni=VIrgiNiavPn-nL.pagEs.dEv#🇱🇺 Luxembourg | WS • TLS
ss://44f7eb71-de22-4a9c-8d5a-64fb7115c82f@45.205.0.55:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=panel.fredomiran.com&fp=chrome&type=xhttp&allowInsecure=0&sni=panel.fredomiran.com#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://2fc25963-2d59-44c4-84da-8a81d8486aef@135.125.184.183:442?encryption=none&security=none&type=tcp#🇫🇷 France | TCP • NONE
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.132:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn7-39.vk-cdnvideo.com#🇳🇱 Netherlands | Basic
ss://4d606920-62d7-4d28-a5c4-f8a70fe56aaa@45.206.0.37:8443?security=reality&encryption=none&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=37772edff71b4167#🇸🇨 Seychelles | TCP • NONE • chrome
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dTJYblNQV2htUWp4bjgzaUpBM0RB@207.2.120.46:3478#🇸🇪 Sweden | Basic
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@95.133.245.133:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cdn4-35.yahoo.com&sid=7e77e7e2cf2b7a79#🇷🇴 Romania | TCP • NONE • firefox
ss://71153df0-eccd-4476-853d-4f4240491f2b@45.130.125.20:8443?mode=auto&path=%2Fmediammad&security=tls&encryption=none&insecure=0&host=panel.arvan.kdns.fr&fp=chrome&type=xhttp&allowInsecure=0&sni=panel.arvan.kdns.fr#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.71:8443?encryption=none&type=tcp&security=tls&headerType=none&sni=cdn3-87.vk-cdnvideo.com&insecure=1&allowInsecure=1#🇳🇱 Netherlands | Basic
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.64.2.50:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇩🇪 Germany | WS • TLS
ss://ba4046b8-70c6-4b80-a76a-ad9aafc98f13@5.253.188.72:2053?security=reality&encryption=none&pbk=EaXQUnSGWTjs3jC1ErMtvYGQF-C2fD9d30KZ_1mexzc&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=a90f#🇩🇪 Germany | TCP • NONE • chrome
ss://394f6981-a782-4779-9a85-e6cf22935d93@ams1.fromblancwithlove.com:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇳🇱 Netherlands | TCP • TLS
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.72:8443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&fp=safari&type=tcp&sni=cdn3-87.vk-cdnvideo.com#🇷🇴 Romania | Basic
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.193.218.173:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇩🇪 Germany | WS • TLS
ss://f308dec2-eb2b-4d29-a889-ac2a4116f1cb@fbi.gov:2083?mode=packet-up&security=tls&encryption=none&insecure=0&host=gr.sannest.ir&fp=firefox&type=xhttp&allowInsecure=0&sni=gr.sannest.ir#🏴 Dynamic | XHTTP • TLS • firefox
ss://44f7eb71-de22-4a9c-8d5a-64fb7115c82f@ser2.fredomiran.com:443?encryption=none&security=tls&sni=panel.fredomiran.com&insecure=0&allowInsecure=0&type=ws&host=panel.fredomiran.com&path=%2F#🏴 Dynamic | WS • TLS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpAbm9maWx0ZXJfdjJyYW5n@open.iranzaminmob.com:10853#🇩🇪 Germany | Basic
ss://a5ea9247-79f3-4655-aece-3fb51e1e669e@rezerv5.yunus.guru:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=E56UL8pvnV6FNSPmv_Q9AZnSgHZpjOm-jrLyOEKwO0Q&security=reality&sid=399a4569c48e12e6&sni=rezerv5.yunus.guru&type=tcp#🇳🇱 Netherlands | TCP • NONE
ss://daba0851-b9f6-4ab0-b2e3-7d60a4f8ab1c@mci.connectingissues.ir:80?mode=auto&path=%2F%3Fed%3D2048&security=&encryption=none&host=shirin-kose.de&type=xhttp#🇺🇸 USA | XHTTP
ss://Telegram-Parsashonam@178.105.179.72:443?security=reality&encryption=none&pbk=k2hbpFLj1gfVXbx0Hae2bvMIZIaBwJcVG71XiEDkSD0&headerType=none&fp=firefox&spx=%2Fl7fQJYMI6OVOIfN&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=21cee1c9ab#🇩🇪 Germany | TCP • NONE • firefox
ss://216c57fd-302f-4c67-a6ac-eb4b7dc70b2b@xn-ip1.dbssl.ir:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=xn-fr.dbssl.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=xn-fr.dbssl.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://718ff826-3d64-441c-b1ec-54a1d7394931@local.connectingissues.ir:80?mode=auto&path=%2F%3Fed%3D2048&security=none&encryption=none&host=shirin-kose.de&type=xhttp#🇺🇸 USA | XHTTP • NONE
ss://a5ea9247-79f3-4655-aece-3fb51e1e669e@rezerv5.yunus.guru:443?security=reality&encryption=none&pbk=E56UL8pvnV6FNSPmv_Q9AZnSgHZpjOm-jrLyOEKwO0Q&headerType=&type=tcp&flow=xtls-rprx-vision&sni=rezerv5.yunus.guru&sid=399a4569c48e12e6#🇳🇱 Netherlands | TCP • NONE
ss://b3939095-14db-47ec-9c15-2619440cc54e@ip.sb:2086?encryption=nnone&host=dev.speciq.co&path=%2F&security=none&type=xhttp&mode=packet-up#🏴 Dynamic | XHTTP • NONE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@admin.c1.webramz.co:443#🇬🇧 UK | Basic
ss://a5ea9247-79f3-4655-aece-3fb51e1e669e@rezerv5.yunus.guru:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=E56UL8pvnV6FNSPmv_Q9AZnSgHZpjOm-jrLyOEKwO0Q&security=reality&sid=399a4569c48e12e6&sni=&type=tcp#🇳🇱 Netherlands | TCP • NONE
ss://a5ea9247-79f3-4655-aece-3fb51e1e669e@rezerv5.yunus.guru:443?security=reality&encryption=none&pbk=E56UL8pvnV6FNSPmv_Q9AZnSgHZpjOm-jrLyOEKwO0Q&headerType=&type=tcp&flow=xtls-rprx-vision&sni=&sid=399a4569c48e12e6#🇳🇱 Netherlands | TCP • NONE
ss://a5ea9247-79f3-4655-aece-3fb51e1e669e@rezerv6.yunus.guru:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&security=reality&sid=34256b39b4ebb864&sni=rezerv6.yunus.guru&type=tcp#🇳🇱 Netherlands | Basic
ss://b56a960b-b053-4935-8e34-b14b93696067@188.137.228.58:8876?security=reality&alpn=h2%2Chttp%2F1.1&encryption=none&pbk=RCmWlniqeu9bdDDiD0giCpzvbzEqz7iNSxAp9GHLdx4&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=efb839e3b1397162#🇩🇪 Germany | TCP • NONE • chrome
ss://Telegram-Parsashonam@178.105.179.72:443?security=reality&encryption=none&pbk=k2hbpFLj1gfVXbx0Hae2bvMIZIaBwJcVG71XiEDkSD0&headerType=none&fp=firefox&spx=%2Fl7fQJYMI6OVOIfN&type=tcp&flow=xtls-rprx-vision&sni=play.google.c#🇩🇪 Germany | TCP • NONE • firefox
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca31.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | gRPC • NONE
ss://a5ea9247-79f3-4655-aece-3fb51e1e669e@rezerv5.yunus.guru:443?security=reality&encryption=none&pbk=E56UL8pvnV6FNSPmv_Q9AZnSgHZpjOm-jrLyOEKwO0Q&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rezerv5.yunus.guru&sid=399a4569c48e12e6#🇳🇱 Netherlands | TCP • NONE
ss://a7c1cac3-31ff-4fba-b058-d339bbc5d57e@91.92.33.160:443?mode=auto&security=reality&encryption=none&pbk=YVrLGeAqWASbslGjMbuD2iKaWrrObYGE-c1KaLNl7S4&fp=firefox&type=xhttp&sni=nrx.deurocket.org#🇩🇪 Germany | XHTTP • NONE • firefox
ss://4405aeb6-84fc-49ba-a42b-948a3b1ed13c@us.healthy-connected.com:443?encryption=none&type=tcp&security=reality&headerType=none&sni=us.healthy-connected.com&fp=edge&allowInsecure=0&pbk=ep8sjqX2t_F-tn5SElbD9RkuRimExyig9h1MA-F5ESa30&sid=30e570274c0c72cc&flow=nxtls-rprx-vision#🇺🇸 USA | TCP • NONE • edge
ss://ae5ba4be-7262-4199-bd62-210ed8999b9f@188.130.208.220:5443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&flow=xtls-rprx-vision#🇨🇿 Czechia | TCP • NONE • chrome
ss://8dc7722c-2767-4eea-a28b-2f8daacnc07e3@151.115.164.129:8880?ehncryption=none&type=grpc#🇮🇹 Italy | gRPC
ss://24181358-60ac-483f-bc48-8b8b1170d721@37.27.200.55:24094?security=none&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | Basic
ss://039a1658-e86e-475f-a3a4-67cc249acada@146.103.121.166:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=N1HRDSdKHqdbSX_N5SUfFiokXcN-jQzu-Na244bA21I&security=reality&sid=c64556c616970b14&sni=nl2.panel11.ru&type=tcp#🇳🇱 Netherlands | Basic
