ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20357794
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20494243
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20128701
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidkdhMDU0TWF1eUNPbWFlWXRXdU9K@195.93.253.240:14130#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20659767
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.104.192.93:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20289352
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@51.104.192.93:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20728356
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.104.192.93:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20618820
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20797386
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20185640
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20837826
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY=@108.181.121.226:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20845373
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dTJYblNQV2htUWp4bjgzaUpBM0RB@207.2.120.46:3478#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20234468
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20209690
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20603243
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplenllSDIyaUdTMVVEZWV3NXp6YlRpbXFlY3JHQktTUzFJc0VxaA==@185.246.153.12:31348#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20979580
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMbDZjWWZYTTVEelFiZHRNTWI3MkFfanFWbk5salUzeXFl@149.104.109.74:21273#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20512509
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VTNwc1Iwc1F1UXhXWG9CSEI0S1REM1lhY3dRd1MyMVh2U0V5OQ==@45.129.96.62:41348#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20730606
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.143:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20511247
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20202476
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20572207
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20163621
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dTJYblNQV2htUWp4bjgzaUpBM0RB@148.253.208.76:3478#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20589647
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20684395
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20721987
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20423979
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.104.192.93:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20429193
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20179483
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20626776
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20180862
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20918480
ss://Y2hhY2hhMjAtcG9seTEzMDU6d3d3LnYybm9kZXMuY29t@172.67.132.246:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20819762
ss://d693e9fd-af8d-47e2-9d4f-164b71ce246c@162.159.15.12:2087?encryption=none&security=tls&sni=ez-105ee1.ezaccess166501e.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=ez-105ee1.ezaccess166501e.workers.dev&path=%2F#🏴 Dynamic | WS • TLS • chrome
ss://b3939095-14db-47ec-9c15-2619440cc54e@198.41.203.219:2086?encrjyption=none&host=dev.speciq.co&path=%2F&security=none&type=xhttp&mode=packet-up#🏴 Dynamic | XHTTP • NONE
ss://f7e3ff36-276c-4477-b6d4-47257500d869@162.159.38.119:80?path=%2F%3Fed&security=none&encryption=none&host=pon.antalmani.mm.am&type=ws#🏴 Dynamic | WS • NONE
ss://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.91.28:443?security=reality&encryption=none&pbk=QVkd5uoSbUA7rHVLtIoJB4iRp4l0zuw0H9qzQBh3lHs&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=jp.s3-cloud.org&sid=7a3f9e2b1c8d4f6a#🇯🇵 Japan | TCP • NONE • edge
ss://2a79921d-9364-44cc-b56a-cfb650dfe858@74.49.214.31:2053?path=%2F&security=tls&encryption=none&insecure=0&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=ws&allowInsecure=0&sni=bxeghTOnQ9.lucypro.ir#🇨🇦 Canada | WS • TLS
ss://5314ab7e-c093-40f1-8798-fd4ac7eab69a@www.speedtest.net:2086?path=%2F%3Fed%3D2560&security=none&encryption=mlkem768x25519plus.native.0rtt.hGfYOY524iAL5zrhyMo-3n95SklX5j1IY32OzDraomQ&host=download.vipclubiran.ir&type=httpupgrade#🏴 Dynamic | HTTPup • NONE
ss://4fcb91d0-bbc4-480c-b362-216d4a79bb5c@fast.cd-tur4.ir:443?encryption=none&type=ws&security=tls&path=%2F&host=pan3.global.ssl.fastly.net&sni=default.ssl.fastly.net&insecure=0&allowInsecure=0%F0%9F%91%89%F0%9F%86%94freenettir%F0%9F%93%A1%F0%9F%87%BA%F0%9F%87%B8%C2%AE%EF%B8%8FUnited#🇺🇸 USA | WS • TLS
ss://382874cf-38f0-48a2-a1ca-592710b006fc@fast.cd-tur4.ir:443?path=%2F&security=tls&encryption=none&insecure=1&host=bazaryabab.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net%F0%9F%91%89%F0%9F%86%94freenettir%F0%9F%93%A1%F0%9F%87%BA%F0%9F%87%B8%C2%AE%EF%B8%8FUnited#🇺🇸 USA | Basic
ss://4fcb91d0-bbc4-480c-b362-216d4a79bb5c@fast.cd-tur4.ir:443?path=%2F&security=tls&encryption=none&insecure=0&host=pan3.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS • chrome
ss://4fcb91d0-bbc4-480c-b362-216d4a79bb5c@fast.cd-tur4.ir:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=pan3.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://4fcb91d0-bbc4-480c-b362-216d4a79bb5c@fast.cd-tur4.ir:443?path=%2F&security=tls&encryption=none&insecure=0&host=pan3.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://9a1ca418-134f-4750-b97a-55ea81135742@fast.cd-tur4.ir:443?encryption=none&type=ws&security=tls&path=%2F&host=pan1.global.ssl.fastly.net&sni=default.ssl.fastly.net&insecure=0&allowInsecure=0#🇺🇸 USA | WS • TLS
ss://b65a3fa8-5d9a-433c-b77b-20db894be63d@client.jison.ir:443?path=%2Fws&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=sdt.jison.ir&type=ws&allowInsecure=0&sni=fty.jison.ir#🏴 Dynamic | WS • TLS
ss://749a5df1-2d12-45cf-80f3-f85ea6b2e405@2.26.88.109:443?security=reality&encryption=none&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=google.com#🇺🇸 USA | TCP • NONE • random
ss://718ff826-3d64-441c-b1ec-54a1d7394931@euro.connectingissues.ir:80?mode=auto&path=%2F%3Fed%3D2048&security=none&encryption=none&host=shirin-kose.de&type=xhttp#🇺🇸 USA | XHTTP • NONE
ss://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.113.110:443?security=reality&encryption=none&pbk=zPi2L9vrl2hkaCTT3lZTzBna-qz6JrteRjDz1i-DsxY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=it.s3-cloud.xyz&sid=7a3f9e2b1c8d4f6a#🇮🇹 Italy | TCP • NONE
ss://21b36227-9b6c-452b-a2cc-8129e78d5faf@83.147.255.103:443?security=reality&encryption=none&pbk=s0lbZ5BO3ctZjE8DzsXkNL0NvLl6FgLG6532NQzXigo&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru#🇩🇪 Germany | TCP • NONE • firefox
ss://ad7b2fde-d820-4dfe-be66-09fde32ddf61@45.196.224.110:8443?security=reality&encryption=none&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=364994a6f61fc955#🇸🇨 Seychelles | TCP • NONE • firefox
ss://62b8df2a-4cd4-4623-b65b-e989e75775dd@45.198.87.28:8443?security=reality&encryption=none&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=f4b4a6365558ea2e#🇸🇨 Seychelles | TCP • NONE • firefox
ss://0863a70f-c587-8dd5-5248-03250eef2fcf@rvg-production-f580.up.railway.app:443?path=%2Fws%2F0863a70f-c587-8dd5-5248-03250eef2fcf&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-f580.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-f580.up.railway.app#🇺🇸 USA | WS • TLS • chrome
ss://0863a70f-c587-8dd5-5248-03250eef2fcf@rvg-production-f580.up.railway.app:443?path=%2Fws%2F0863a70f-c587-8dd5-5248-03250eef2fcf&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇺🇸 USA | WS • TLS • chrome
ss://c7d8800c-976b-4fe0-8c09-b7e906448f28@at.coreynt.net:443?security=reality&encryption=none&pbk=BfPd7x0SbAeZKyspQy9hBFnBfuywwphP_mSVfR4QAwU&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=at.coreynt.net&sid=5cf85ca2c86333b0#🇦🇹 Austria | TCP • NONE • firefox
ss://5c8a7383-70d7-43cf-9b1e-6ecb9a720cb5@gbirangb.naxinshooping.ir:36611?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=67a1a8bb9ff0ed21#🇬🇧 UK | TCP • NONE • edge
ss://dcfc4c1b-55b1-d704-6c33-bcdf7d6dac79@tmesubgift.up.railway.app:443?path=%2Fws%2Fdcfc4c1b-55b1-d704-6c33-bcdf7d6dac79&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇺🇸 USA | WS • TLS • chrome
ss://b546c7bf-c4dd-2ee6-b307-6975dc02e2f3@tmesubgift.up.railway.app:443?encryption=none&security=tls&sni=&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=&path=%2Fws%2Fb546c7bf-c4dd-2ee6-b307-6975dc02e2f3#🇺🇸 USA | WS • TLS • chrome
ss://ab49fcf9-f38a-4936-96a3-5143a6a085e9@snapp.ir:8080?path=%2Fcdn&security=none&encryption=none&host=vip.mrblueteam.ir&type=ws#🇮🇷 Iran | Basic
ss://5a4f78af-6ba8-4dd6-8890-c746887d40ab@s4.eldoradu.ir:2053?path=%2F&security=tls&encryption=none&insecure=0&host=xlsf.sellink.ir&fp=chrome&type=ws&allowInsecure=0&sni=xlsf.sellink.ir#🇸🇨 Seychelles | WS • TLS • chrome
ss://b546c7bf-c4dd-2ee6-b307-6975dc02e2f3@tmesubgift.up.railway.app:443?encryption=none&security=tls&sni=tmesubgift.up.railway.app&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=tmesubgift.up.railway.app&path=%2Fws%2Fb546c7bf-c4dd-2ee6-b307-6975dc02e2f3#🇺🇸 USA | WS • TLS • chrome
ss://91679c30-bc1f-35e4-2cb2-ff0358e3d823@tmesubgift.up.railway.app:443?encryption=none&security=tls&sni=&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=&path=%2Fws%2F91679c30-bc1f-35e4-2cb2-ff0358e3d823#🇺🇸 USA | WS • TLS • chrome
ss://91679c30-bc1f-35e4-2cb2-ff0358e3d823@tmesubgift.up.railway.app:443?path=%2Fws%2F91679c30-bc1f-35e4-2cb2-ff0358e3d823&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=tmesubgift.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=tmesubgift.up.railway.app#🇺🇸 USA | WS • TLS • chrome
ss://11475b92-0ea9-4ac8-b143-882db431fc35@188.213.198.238:8090?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 Iran | TCP • NONE
ss://91679c30-bc1f-35e4-2cb2-ff0358e3d823@tmesubgift.up.railway.app:443?path=%2Fws%2F91679c30-bc1f-35e4-2cb2-ff0358e3d823&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0#🇺🇸 USA | WS • TLS • chrome
ss://dcfc4c1b-55b1-d704-6c33-bcdf7d6dac79@tmesubgift.up.railway.app:443?path=%2Fws%2Fdcfc4c1b-55b1-d704-6c33-bcdf7d6dac79&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=tmesubgift.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=tmesubgift.up.railway.app#🇺🇸 USA | WS • TLS • chrome
ss://2065a8c9-8b3d-4dba-b0ce-90d649aa3da7@greb.loralden.com:443?security=reality&encryption=none&pbk=EUK_ePvEKUGcezQYHqgJ5P462XxLPXPm9CZWGLaL33k&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=greb.loralden.com&sid=3620820fe66d6731#🇫🇷 France | TCP • NONE • qq
ss://bcc2766a-1c5c-478e-a10c-5ce49c4f6aca@5.160.110.88:4043?security=reality&pqv=xJHYe1aeui4jYCHEFqwg97S5wThOVigXEuOl050f2u0edZ-c0DKFjUwYPBkqv1i5bTbFZ-zutT5Q9XUB-tp23PkmN5hwuik_dxBbQ5VJWkx8QeaJy9tpIEtFNYxyzBV5tIJcC4w_BkrnU40-y4MFEDG#🇮🇷 Iran | NONE
ss://e81fe778-db7c-4a98-8548-2c9cb2baf4d6@mars.starshipcrew.ir:80?encryption=none&host=&path=%2Fspacexipo&security=none&type=ws#🇮🇷 Iran | WS • NONE
ss://11475b92-0ea9-4ac8-b143-882db431fc35@188.213.198.238:7080?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 Iran | TCP • NONE
ss://5a4f78af-6ba8-4dd6-8890-c746887d40ab@45.82.139.194:1198?security=reality&encryption=none&pbk=9JlqfIsxCgGA1keNoE-HmYowjJ-bY3mjFCvCyU9nTT8&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=abac515e4c72542d#🇮🇷 Iran | TCP • NONE • chrome
ss://2959c801-7615-4852-9186-02f6efff7441@188.213.198.238:8090?security=&encryption=none&headerType=none&type=tcp#🇮🇷 Iran | TCP
ss://4694d9fd-3863-4287-a663-9455cc18731d@51.195.232.24:2053?security=reality&encryption=none&pbk=UmuWuDYPJjleCvDEUV66fhrd422Uw5lMlO7xqmouUkc&headerType=none&fp=chrome&type=tcp&sni=www.microsoft.com&sid=12345678#🇫🇷 France | TCP • NONE • chrome
ss://4bf5a71c-d726-4585-b095-7396675706d5@cdn.netraidly.ru:40443?security=reality&encryption=none&pbk=D_ks4Yyk4-osnWBxCFvd0_UEgohUXvR2zJoWQg1CACU&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=c84f#🇺🇸 USA | TCP • NONE • qq
ss://21784e1c-392e-4c5f-b50a-9f8a49f87e9a@2.144.5.90:8443?encryption=none&type=ws&host=bama.ir&path=%2FStream&security=none#🇮🇷 Iran | WS • NONE
ss://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.96:8443?allowInsecure=1&encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🇳🇱 Netherlands | TCP • TLS
ss://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.97:8443?allowInsecure=1&encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🇳🇱 Netherlands | TCP • TLS
ss://ad7b2fde-d820-4dfe-be66-09fde32ddf61@45.196.224.224:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rbc.ru&fp=firefox&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=364994a6f61fc955&flow=xtls-rprx-vision#🇸🇨 Seychelles | TCP • NONE • firefox
ss://2959c801-7615-4852-9186-02f6efff7441@188.213.198.238:4050?security=&encryption=none&headerType=none&type=tcp#🇮🇷 Iran | TCP
ss://afcac633-0e1a-46c3-bef2-cc01cc0097c8@85.234.114.53:22231?encryption=none&flow=xtls-rprx-vision&security=tls&sni=r1.mizulina.top&fp=chrome&type=tcp&headerType=none#🇷🇺 Russia | TCP • TLS • chrome
ss://242ce859-cc53-49c5-935b-b47b1458c1e2@ez-3d4c09.he3am8084.workers.dev:443?path=%2F&security=tls&encryption=none&insecure=0&host=ez-3d4c09.he3am8084.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-3d4c09.he3am8084.workers.dev#☁️ Cloudflare | WS • TLS • chrome
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.188.249.44:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇫🇷 France | WS • TLS
ss://de8f907c-53cc-40da-b9eb-87775b31258e@185.143.233.222:8080?security=none&allowInsecure=0&encryption=none&type=ws&host=free.tradepal.ir&path=%2F#🇮🇷 Iran | WS • NONE
ss://237a944b-c774-40b2-a9f9-318405bc9883@185.143.233.235:443?path=%2Fapi%2Fv3%2Fs0&security=tls&encryption=none&insecure=0&host=ns.vaslpro.com&fp=chrome&type=ws&allowInsecure=0&sni=ns.vaslpro.com#🇮🇷 Iran | WS • TLS • chrome
ss://YWVzLTI1Ni1nY206RmpHM0lQYm55KzBaWVU0L3AxdlVMUDg0R2NLcEdvWnBXS0FheTE2VmhJdz0%3D@51.254.128.106:2083#🇫🇷 France | Basic
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.163:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇷🇴 Romania | TCP • TLS • chrome
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.165:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇷🇴 Romania | TCP • TLS • chrome
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.171:8443?security=tls&encryption=none&insecure=0&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🇷🇴 Romania | TCP • TLS
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.133:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇳🇱 Netherlands | TCP • TLS
ss://f7e3ff36-276c-4477-b6d4-47257500d869@love.ns.cloudflare.com:80?path=%2F%3Fed%3D3000&security=&encryption=none&host=pon.antalmani.mm.am&type=ws#☁️ Cloudflare | WS
ss://f7e3ff36-276c-4477-b6d4-47257500d869@162.159.38.119:80?path=%2F%3Fed%3D3000&security=&encryption=none&host=pon.antalmani.mm.am&type=ws#🏴 Dynamic | WS
ss://f7e3ff36-276c-4477-b6d4-47257500d869@162.159.38.119:443?path=%2F%3Fed%3D3000&security=tls&encryption=none&insecure=0&host=pon.antalmani.mm.am&fp=chrome&type=ws&allowInsecure=0&sni=pon.antalmani.mm.am#🏴 Dynamic | WS • TLS • chrome
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://f7e3ff36-276c-4477-b6d4-47257500d869@162.159.38.119:443?path=%2F%3Fed%3D3000&security=tls&encryption=none&insecure=0&host=pon.antalmani.mm.am&fp=firefox&type=ws&allowInsecure=0&sni=pon.antalmani.mm.am#🏴 Dynamic | WS • TLS • firefox
ss://f7e3ff36-276c-4477-b6d4-47257500d869@162.159.38.119:80?encryption=none&type=ws&path=%2F%3Fed%3D3000&host=pon.antalmani.mm.am#🏴 Dynamic | WS
ss://f7e3ff36-276c-4477-b6d4-47257500d869@162.159.38.119:80?path=%2F%3Fed%3D3000&security=none&encryption=none&host=pon.antalmani.mm.am&type=ws#🏴 Dynamic | WS • NONE
ss://f7e3ff36-276c-4477-b6d4-47257500d869@162.159.38.119:443?encryption=none&security=tls&sni=pon.antalmani.mm.am&insecure=0&allowInsecure=0&type=ws&host=pon.antalmani.mm.am&path=%2F#🏴 Dynamic | WS • TLS
ss://a8301ae5-8530-43c7-b21e-72678f83aec2@45.131.6.203:8443?path=%2F&security=tls&alpn=h2&encryption=none&insecure=0&host=GGRU.setmedia.ir&fp=chrome&type=ws&allowInsecure=0&sni=GGRU.setmedia.ir#🇳🇱 Netherlands | WS • TLS • chrome
ss://6e7f6bbb-f18c-493b-a863-65f27bd76ba7@undef.network:2052?path=%2Fapi-v1&security=none&encryption=none&host=uwu.blueknightnet.qzz.io&type=ws#🏴 Dynamic | WS • NONE
ss://a8301ae5-8530-43c7-b21e-72678f83aec2@89.116.250.135:8443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=GGIT.iranucshop.ir&fp=chrome&type=ws&allowInsecure=0&sni=GGIT.iranucshop.ir#🇱🇹 Lithuania | WS • TLS • chrome
ss://a8301ae5-8530-43c7-b21e-72678f83aec2@104.16.72.251:2096?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=Kabir.downloadgameiran.ir#🏴 Dynamic | WS • TLS
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.168:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn3-87.vk-cdnvideo.com#🇷🇴 Romania | TCP • TLS • chrome
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.165:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn3-87.vk-cdnvideo.com#🇷🇴 Romania | TCP • TLS • chrome
ss://b3939095-14db-47ec-9c15-2619440cc54e@91.193.58.79:2086?encryptiojn=none&host=dev.speciq.co&path=%2F&security=none&type=xhttp&mode=packet-up#🇬🇧 UK | XHTTP • NONE
ss://a8301ae5-8530-43c7-b21e-72678f83aec2@94.140.0.100:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=DEY.iraniranshopdashnoard.ir&fp=chrome&type=ws&allowInsecure=0&sni=DEY.iraniranshopdashnoard.ir#🇦🇪 UAE | WS • TLS • chrome
ss://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=%2Fdownload.php&security=tls&alpn=http%2F1.1%2Ch2&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
