ss://Y2hhY2hhMjAtcG9seTEzMDU6d3d3LnYybm9kZXMuY29t@104.21.13.183:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20361913
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20905552
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@4.158.34.177:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20586873
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OGI2ZTkzZTU0MjI1ODAz@51.75.168.50:26179#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20782717
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MzY4ZjA1NTI0M2UyMjVm@135.125.219.2:12911#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20450140
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.175:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20617623
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20413094
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20143404
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20112386
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@4.158.34.177:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20523918
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@4.158.34.177:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20338631
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20213867
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YTVhZjUwMGNiMjk1OTM1@149.102.144.110:18337#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20450512
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkTS11WWJUUzg0QXpCS2ZvU1N0WDBVNV9xNllKWHFIMw==@85.192.49.149:51523#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20653226
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20381940
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20521681
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTI4NzYzMWRjNGZjOGZj@62.146.231.112:12012#%F0%9F%87%BA%F0%9F%87%B8%20ShatakVPN%20544186
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20537752
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVU@71.19.148.74:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20462833
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkN3poMmxNclhOSDUrOCs4cEt6bHhpQ1U5Tk4wMjJpaCt1QXl4ajVkNHFvPQ==@102.129.229.85:31700#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20689481
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZHlMK0txWDhoSU1uK1V5QUR3U0pPUG03MkEwQTgzVHNET0ZYQm42STJtQT0%3D@49.13.3.249:23997#%3E%3E%40v2rayngvpn%3A%3AXX
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206dEVZMVc5dENZQjZSNVkyMjM3OGRKOXloNEg0UEFabEFNL20zMWFHMVBZTT0=@46.225.30.16:49534#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20253096
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTA1NWU5ZTkwMzEyOGEx@57.129.129.247:19308#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20599115
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20127214
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20229361
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4enc1ajlo@54.36.174.134:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20852328
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ%3D@r3mrcg001269pz2.cybervena.com:50099#%3E%3E%40ShadowsocksM%3A%3ATW
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@1.161.244.142:50099#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20139991
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20398355
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20296702
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMbDZjWWZYTTVEelFiZHRNTWI3MkFfanFWbk5salUzeXFl@149.104.109.74:21273#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20807254
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20923068
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@4.158.34.177:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20715483
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20558315
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20105956
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidkdhMDU0TWF1eUNPbWFlWXRXdU9K@195.93.253.240:14130#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20512910
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20198476
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20319633
ss://af1427b3-6257-4e99-97d5-3ddd6288784a@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=1&host=nesfeshzksab.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://Join_NightNetwork0@104.16.191.127:8443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=saleh.velizor.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=saleh.velizor.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://7c6f6c74-e8aa-0777-2ed7-136857d449f4@188.114.97.6:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=yesorno.artboom28.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=yesorno.artboom28.workers.dev#🏴 Dynamic | WS • TLS • chrome
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&encryption=none&extra=%7B%0A++%22scMaxConcurrentPosts%22+%3A+100%2C%0A++%22scMaxEachPostBytes%22+%3A+1000000%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%2C%0A++%22noGRPCHeader%22+%3A+false%2C%0A++%22scMinPostsIntervalMs%22+%3A+30%0A%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://4352f2a7-d620-474e-9249-e866774a2c80@92.38.145.145:443?security=tls&sni=gcore.com&type=ws&host=kiri.ir&path=%2Fhgffg#🇺🇸 USA | WS • TLS
ss://ffffffff-ffff-ffff-ffff-ffffffffffff@104.21.69.44:8443?security=tls&sni=FrEe-PoRtAl.WaTaShI-jAvA.iR&type=httpupgrade&host=FrEe-PoRtAl.WaTaShI-jAvA.iR&path=%2Fwww.gov.se%2Ffree-portal.watashi-java.ir%3Fed%3D8443&fp=random&alpn=h3,h2,http/1.1#🏴 Dynamic | HTTPup • TLS • random
ss://2375d7bb-64ff-4168-aaf2-851a3223fad1@172.64.155.209:2083?security=tls&sni=cdn.gzwuyxq.WoRkerS.DEv&type=ws&host=cdn.gzwuyxq.WoRkerS.DEv&path=%2Fvless-ws%2F%3Fed%3D2048&fp=randomized&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | WS • TLS • randomized
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@154.17.13.158:443#🇺🇸 USA | Basic
ss://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=chrome&type=xhttp&sni=vip.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://c589c384-2a5e-43b8-95dd-17cd3c55e435@172.67.66.162:2086?path=%2F%3Fed%3D2086&security=&encryption=none&host=a3ssa.vaslbsh.com&type=httpupgrade#🏴 Dynamic | HTTPup
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHRXBiMjV4ank5c3lOcEVx@98.71.82.228:443#🇮🇪 Ireland | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHRXBiMjV4ank5c3lOcEVx@98.71.82.228:443?outline=1&prefix=POST+U3398d9V#🇮🇪 Ireland | Basic
ss://df4e1392-c78a-4a67-86b2-8c8eefce64b8@104.21.19.237:8443?security=tls&sni=imaneemon66.imanf8roouznia.workers.dev&type=ws&host=imaneemon66.imanf8roouznia.workers.dev&path=%2Fvless-ws%2F%3Fed%3D2048#🏴 Dynamic | WS • TLS
ss://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.192:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&fp=chrome&type=xhttp&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://a96a0af4-ab56-4818-84e8-c2378297ac86@185.143.234.235:80?type=ws&encryption=none&path=%2F&host=sofr.soralis.ir&security=none#🇮🇷 Iran | Basic
ss://1043634e-8d9d-4736-83fa-f14ddc9d464c@188.114.97.6:443?path=%2Fid-amz&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#🏴 Dynamic | WS • TLS
ss://ef08fb95-3f85-450f-b494-baed6e86d577@185.143.232.20:2082?path=%2F&security=none&encryption=none&host=meli.hoorakan-cloud.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?security=reality&encryption=none&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=ead3d6f82a9d#🇫🇷 France | Basic
ss://NightNetwork0@104.18.152.155:2083?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=saleh.velizor.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=saleh.velizor.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://2ef58e73-7a43-4ced-8684-be3d8f2053ef@31.76.11.23:443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=osEhagNBzNX0-sPke0KR0dNC5OBu5xjPT2XLr7A_gVc&host=yahoo.com&fp=chrome&spx=%2F&type=xhttp&sni=yahoo.com&sid=33c3c2daaa6fa61a#🇺🇸 USA | XHTTP • NONE • chrome
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.6.66:443?security=tls&sni=en.mfa.gov.ir&type=ws&host=en.mfa.gov.ir&path=%2FH%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🇬🇧 UK | WS • TLS • randomized
ss://c589c384-2a5e-43b8-95dd-17cd3c55e435@104.26.6.159:2086?path=%2F%3Fed%3D8880&security=&encryption=none&host=a3ssa.vaslbsh.com&type=httpupgrade#🏴 Dynamic | HTTPup
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.120.68.141:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🇩🇪 Germany | WS • TLS
ss://3dc68a32-43aa-4b5e-a60f-e11b27d03edc@94.156.117.79:8443?security=reality&encryption=none&pbk=XEOvGJLIn0iPDT1R71F8FCKet0XHg-NTn0sSxurlvV8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=ce#🇳🇱 Netherlands | Basic
ss://2ef58e73-7a43-4ced-8684-be3d8f2053ef@31.76.11.23:443?type=xhttp&path=%2F&host=yahoo.com&mode=auto&x_padding_bytes=100-1000&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&encryption=none&security=reality&sni=yahoo.com&pbk=osEhagNBzNX0-sPke0KR0dNC5OBu5xjPT2XLr7A_gVc&sid=33c3c2daaa6fa61a&fp=chrome&spx=%2F#🇺🇸 USA | XHTTP • NONE • chrome
ss://b0d9918c-320d-4e76-ab89-1a12ff5e1fe2@31.76.11.206:37709?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=httpupgrade&allowInsecure=0&sni=s1.academy-reactjs.sbs#🇺🇸 USA | HTTPup • TLS • chrome
ss://0568c7d8-be37-44fa-a740-9fabc3e50981@46.175.150.23:443?encryption=none&fp=&pbk=Cd77a2MwzD46unl2zeLMK1Eq6UowXcl7lav_EophjG4&security=reality&sid=fc9ebedf34&sni=dl.google.com&type=tcp#🇳🇱 Netherlands | Basic
ss://a8f0ac0b-1aac-4630-85a2-8b632fc9b789@clean.kidshop.dpdns.org:443?encryption=none&security=tls&sni=markazi.kidshop.dpdns.org&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2FManycashnn#🏴 Dynamic | WS • TLS • chrome
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.169:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇷🇴 Romania | Basic
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.70:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🇳🇱 Netherlands | Basic
ss://0a963275-4865-452b-8d65-ac67344f913a@2.26.135.131:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=_M0MBe7f2r36dqtjltSRSOOBlclR2q7uY3Rje5r_mgY&security=reality&sid=73&sni=lada.mycdn-me.ru&type=tcp#🇨🇭 Switzerland | Basic
ss://b4ba750d-db37-5ed1-8514-dfa6f100f431@138.124.186.216:443?encryption=none&fp=chrome&host=amazon.com&mode=auto&path=%2Fgkddi2Z7Y310N&pbk=d7RwR9mRJpYwZuF9WFRt19DPkVkwehHzBMC9SOny5SI&security=reality&sid=00f4f905a2&sni=amazon.com&type=xhttp#🇩🇪 Germany | XHTTP • NONE • chrome
ss://3fa3261f-8f6b-4f5a-8f75-eb39911a0798@104.234.239.0:2082?security=none&type=httpupgrade&host=finhztco.nipytee.info&path=%2F#🇨🇦 Canada | HTTPup • NONE
ss://b0d9918c-320d-4e76-ab89-1a12ff5e1fe2@31.76.11.206:12222?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=httpupgrade&allowInsecure=0&sni=panel.academy-reactjs.sbs#🇺🇸 USA | HTTPup • TLS • chrome
ss://b0d9918c-320d-4e76-ab89-1a12ff5e1fe2@31.76.11.206:52697?path=%2Fir&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&insecure=0&host=nodejs.org&fp=chrome&type=ws&allowInsecure=0&sni=panel.academy-reactjs.sbs#🇺🇸 USA | WS • TLS • chrome
ss://b0d9918c-320d-4e76-ab89-1a12ff5e1fe2@31.76.11.206:55954?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&insecure=0&host=speedtest.net&fp=chrome&type=ws&allowInsecure=0&sni=panel.academy-reactjs.sbs#🇺🇸 USA | WS • TLS • chrome
ss://b0d9918c-320d-4e76-ab89-1a12ff5e1fe2@panel.persianghost.sbs:49497?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&insecure=0&host=nodejs.org&fp=chrome&type=ws&allowInsecure=0&sni=s1.persianghost.sbs#🇬🇧 UK | WS • TLS • chrome
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.43:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | gRPC • NONE
ss://2505fbeb-5814-4e2d-a92b-db45a6127a97@151.101.65.57:80?security=none&sni=Gn85.io&type=ws&path=/admin#🇺🇸 USA | WS • NONE
ss://70298879-632b-459d-a664-bda9f5e769e2@104.16.75.210:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mi-ads.ariyuz.org#🏴 Dynamic | WS • TLS • chrome
ss://Join_NightNetwork0@104.18.152.155:2083?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=saleh.velizor.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=saleh.velizor.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://08a07fca-27c1-46f5-85dc-6c9043588836@172.66.44.244:443?security=tls&sni=pardazeshvpn-tg110.pages.dev&type=ws&host=pardazeshvpn-tg110.pages.dev&path=%2FTelegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN%3Fed%3D2048#🏴 Dynamic | WS • TLS
ss://fe962226-fe1c-4391-a5ba-7b7c62adda19@198.62.62.156:443?security=tls&sni=am-tunnel-6fs.pages.dev&type=ws&path=%2F#🇺🇸 USA | WS • TLS
ss://25d0ee2d-4190-52be-b892-45811c6ba210@172.67.180.238:2096?security=tls&sni=folani.iiipok.WoRKeRS.DEv&type=ws&host=folani.iiipok.WoRKeRS.DEv&path=%2Fvless-ws%2F%3Fed%3D2048&fp=firefox&alpn=h3%2Ch2%2Chttp%2F1.1#🏴 Dynamic | WS • TLS • firefox
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@104.19.64.105:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://52675724-89c9-47a7-b3af-79edcc289689@46.225.155.159:1006?security=reality&allowInsecure=0&encryption=none&type=tcp&sni=yahoo.com&sid=0c3a409c2ba7d083&fp=firefox&pbk=2iijxUyJsanFAkX0ctH6H4RTW1N4mQYnIsaP8qrbbS8&headerType=none#🇩🇪 Germany | TCP • NONE • firefox
ss://2d11f9a7-5cb9-4a76-acbe-0064305b570a@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://d64e1967-81c0-473b-87eb-f0fffa79e061@108.162.194.127:8443?encryption=none&security=tls&sni=lock.iranmta.dpdns.org&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2Ftelegram#🏴 Dynamic | WS • TLS • chrome
ss://0799a47d-d446-4a20-8e75-441fa899fbb1@104.16.72.70:443?path=%2Fid-pusat&security=tls&encryption=none&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc#🏴 Dynamic | WS • TLS
ss://b12f4be0-e874-568e-954f-942dcc3a67e9@172.67.132.209:8443?security=tls&sni=trojan.trojan0.WOrKers.dev&type=ws&host=trojan.trojan0.WOrKers.dev&path=%2Fvless-ws%2F%3Fed%3D2048&fp=ios&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | WS • TLS • ios
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@188.114.99.160:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://abaf193b-eeb9-4a8a-afa7-6b6385156e94@66.235.200.36:443?security=tls&sni=hdfy3rsnfdcp.cpiforpersia.uk&type=grpc&serviceName=2sg8k6ktNBzuCJ7tOInMZQZNim#🇺🇸 USA | gRPC • TLS
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.52:443?security=tls&sni=yr.ylks.us.kg&type=ws&path=%2F%3Fed#🇺🇸 USA | WS • TLS
ss://3d7c04ea-0d63-4847-b916-1103cc6a488f@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&fp=chrome&type=xhttp&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@45.130.125.0:443?path=%2Ftsghdws&security=tls&encryption=none&host=octopusss4.com&fp=chrome&type=ws&sni=octopusss4.com#🇸🇨 Seychelles | WS • TLS • chrome
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.213:443?security=tls&sni=yq.ylka.us.kg&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | WS • TLS
ss://c589c384-2a5e-43b8-95dd-17cd3c55e435@172.66.47.69:2086?path=%2F%3Fed%3D2086&security=&encryption=none&host=a3ssa.vaslbsh.com&type=httpupgrade#🏴 Dynamic | HTTPup
ss://17caf9e8-4d17-5c67-9544-b2b05412e3a8@185.146.173.34:80?security=none&type=ws&host=Nl2.vless.site.&path=%2Fvless#🇸🇪 Sweden | WS • NONE
ss://97a4d0b1-c50f-4c4d-a862-d459641ae912@a.b.eternalping3.ir:5228?security=reality&type=tcp&headerType=&path=&host=&sni=play.google.com&fp=chrome&pbk=cOSh1LkwAcwlj5AeUq3j9hJvSI0eTlRy6r0xMEA7mgQ&sid=cf7982e83eabbdc9#🇺🇸 USA | TCP • NONE • chrome
ss://97a4d0b1-c50f-4c4d-a862-d459641ae912@a.b.eternalping3.ir:5228?security=reality&encryption=none&pbk=cOSh1LkwAcwlj5AeUq3j9hJvSI0eTlRy6r0xMEA7mgQ&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=cf7982e83eabbdc9#🇺🇸 USA | TCP • NONE • chrome
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.190:8880?mode=gun&security=&encryption=none&type=grpc#🇮🇹 Italy | Basic
ss://YWVzLTI1Ni1nY206bnNjbjV3c2R0dnYwY3BpOA@141.11.45.84:8388?type=tcp#🇳🇱 Netherlands | TCP
ss://97a4d0b1-c50f-4c4d-a862-d459641ae912@a.b.eternalping3.ir:5228?security=reality&type=tcp&headerType=&path=&host=&sni=play.google.com&fp=chrome&pbk=cOSh1LkwAcwlj5AeUq3j9hJvSI0eTlRy6r0xMEA7mgQ&sid=cf7982e83eabbdc9&note=#🇺🇸 USA | TCP • NONE • chrome
