ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20693531
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.90.101.156:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20202296
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20824561
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.90.101.156:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20639041
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MzY4ZjA1NTI0M2UyMjVm@135.125.219.2:12911#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20560992
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20554435
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20862155
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20895971
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20617109
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YTVhZjUwMGNiMjk1OTM1@149.102.144.110:18337#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20476794
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20304438
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTA1NWU5ZTkwMzEyOGEx@57.129.129.247:19308#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20820928
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20463974
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20640911
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY=@108.181.121.226:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20481777
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20795545
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20848544
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplenllSDIyaUdTMVVEZWV3NXp6YlRpbXFlY3JHQktTUzFJc0VxaA==@185.246.153.12:31348#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20776419
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20125507
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTI4NzYzMWRjNGZjOGZj@62.146.231.112:12012#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20286547
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20461438
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1STRwenhTR055MFljeG1K@20.164.220.65:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20834040
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMbDZjWWZYTTVEelFiZHRNTWI3MkFfanFWbk5salUzeXFl@149.104.109.74:21273#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20941919
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OGI2ZTkzZTU0MjI1ODAz@51.75.168.50:26179#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20645179
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VTNwc1Iwc1F1UXhXWG9CSEI0S1REM1lhY3dRd1MyMVh2U0V5OQ==@45.129.96.62:41348#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20821285
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.143:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20102614
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20594053
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4enc1ajlo@54.36.174.134:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20801261
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@20.90.101.156:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20572012
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.90.101.156:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20411941
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20503134
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20222478
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidkdhMDU0TWF1eUNPbWFlWXRXdU9K@195.93.253.240:14130#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20820509
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20863894
ss://Y2hhY2hhMjAtcG9seTEzMDU6d3d3LnYybm9kZXMuY29t@104.21.13.183:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20790125
ss://54ef4ecf-ff37-436a-be13-95c8a8a1114d@188.42.145.159:443?path=%2Fsecurity&security=tls&encryption=none&type=ws&sni=VIrgiNiavPn-nL.pagEs.dEv#🇱🇺 Luxembourg | WS • TLS
ss://71152717-dc50-4fee-a13d-c6656b51e341@45.130.125.126:443?path=%2Fnews%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro3.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro3.postshup.ir.#🇸🇨 Seychelles | WS • TLS • chrome
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@63.141.128.219:443?path=%2F%3Fproxyip&security=tls&encryption=none&type=ws&sni=xe.ylks.xyz#🇺🇸 USA | WS • TLS
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@173.245.58.75:443?path=%2Ftsghdws&security=tls&encryption=none&host=octopusss4.com&fp=chrome&type=ws&sni=octopusss4.com#🏴 Dynamic | WS • TLS • chrome
ss://66ab49e2-55fc-47f2-83dd-b6ee5c61a987@104.18.139.16:2083?path=%2F&security=tls&encryption=none&host=icy-resonance-c662.z6306025.workers.dev&fp=chrome&type=ws&sni=icy-resonance-c662.z6306025.workers.dev#🏴 Dynamic | WS • TLS • chrome
ss://c3M6Ly9ZMmhoWTJoaE1qQXRhV1YwWmkxd2IyeDVNVE13TlRvd1lqTXhaVGxsWlMwelpUWm1MVFJsWTJJdFltWmxOQzA1T0RReE1tUmhaakkwWldZ@office-0f1df58e3d.f9umiigcm1awo6o-hk.qytnode.com:39001#🇹🇼 Taiwan | Basic
ss://733df03a-6a3d-43eb-8554-a4702af48fe3@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=0&host=germwoijji.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://b4ec7074-eb4e-456e-aeda-f16f1218c48e@104.16.73.99:2053?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cdn3.nightnetwork1.xyz&fp=chrome&type=ws&allowInsecure=0&sni=cdn3.nightnetwork1.xyz#🏴 Dynamic | WS • TLS • chrome
ss://d205ae68-0819-473c-b425-6c5947ac2f8d@209.127.228.114:443?security=reality&encryption=none&pbk=8vqOvJ5eoG_9oHla4B3Vh1E-o39RrCXW6Wr7OcXZGmI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cars.morro-settings.ru&sid=dd#🇨🇦 Canada | TCP • NONE • firefox
ss://d205ae68-0819-473c-b425-6c5947ac2f8d@209.127.228.114:443?security=reality&encryption=none&pbk=8vqOvJ5eoG_9oHla4B3Vh1E-o39RrCXW6Wr7OcXZGmI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cars.morro-settings.ru&sid=dd#🇨🇦 Canada | TCP • NONE
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.8:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&type=ws&allowInsecure=0&sni=octopusss4.com#🇩🇪 Germany | WS • TLS
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=pqh27v1.carwashipdir.shop#🏴 Dynamic | gRPC • TLS
ss://7bd180e8-1142-4387-93f5-03e8d750a896@python-graysongon.wasmer.app:443?path=%2F7bd180e8&security=tls&encryption=none&insecure=0&host=python-graysongon.wasmer.app&type=ws&allowInsecure=0&sni=python-graysongon.wasmer.app#🇺🇸 USA | WS • TLS
ss://ee73a665-dee3-4e8e-a8e3-7d0e3e0d2d9c@77.220.212.57:9563?mode=auto&path=%2Fapi%2Fv2%2Fcontent&security=reality&alpn=h2%2Chttp%2F1.1&encryption=none&pbk=HoN1o5vjUM3JVvAg1uYILdZpr4WUmCJwmm42cO3m1n4&fp=chrome&type=xhttp&sni=yahoo.com&sid=b0e27207d665ae1f#🇳🇱 Netherlands | XHTTP • NONE • chrome
ss://65c81fb0-f638-48c8-b2a6-925320665175@188.114.97.4:443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=testing2.2gharibe2tadust.ir&fp=android&type=ws&allowInsecure=0&sni=testing2.2gharibe2tadust.ir#🏴 Dynamic | WS • TLS • android
ss://4480161e-2c59-4d37-8736-675c9af32bf1@72.56.92.177:40443?security=reality&encryption=none&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=01d1bf2d4755d40c#🇺🇸 USA | TCP • NONE • firefox
ss://b813cbc9-dc15-4348-9765-b99dc76d4422@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=1&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@188.42.89.64:443?path=tg%40zdyz2security&security=tls&encryption=none&type=ws&sni=cfed.tgzdyz2.top#🇱🇺 Luxembourg | WS • TLS
ss://67a294bd-1cbe-4d21-8af5-8a66c533af0d@103.169.142.0:2052?security=none&type=httpupgrade&host=cdn-specxtech-google.com.specxtech.com&path=%2Fcdn-specxtech-google.com.specxtech.com%3Fed%3D2560#🇦🇺 Australia | HTTPup • NONE
ss://b3d53858-50c0-0a95-d7db-6515203e7d3e@185.143.232.33:2052?security=none&type=ws&headerType=&encryption=none&path=%2F&host=prime2.ge9.ir#🇮🇷 Iran | WS • NONE
ss://1444b496-5c4d-4ac2-aa5c-8422d86113c7@103.160.204.239:443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=testing.bo2tabere30.ir&fp=android&type=ws&allowInsecure=0&sni=testing.bo2tabere30.ir#🏴 Dynamic | WS • TLS • android
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.143:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=ke.ylks.xyz#🇺🇸 USA | WS • TLS
ss://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@45.67.215.39:443?path=%2F%3Fproxyip&security=tls&encryption=none&type=ws&sni=ve.ylkszy.eu.org#🇷🇺 Russia | WS • TLS
ss://dc580147-c87c-4527-bf90-192eb1cf62d1@172.67.163.189:2052?path=%2F8PFS1DImy0Sv7HTK%2FMC4wLjAuMA&security=none&encryption=none&host=StART.siTEg52770.WOrkerS.DEv&type=ws#🏴 Dynamic | WS • NONE
ss://34208027-101c-4e79-a0e3-87f62ef214e6@172.66.46.220:2083?path=%2Fv3mqqmhkvvozmhv5%3Fed%3D2560&security=tls&encryption=none&host=MoRtEzA865.paGES.DEV&type=ws&sni=MoRtEzA865.paGES.DEV#🏴 Dynamic | WS • TLS
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.224.137:80?security=none&type=ws&host=a.ssll.gay&path=%2F%3Fed%3D2048#🏴 Dynamic | WS • NONE
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#🇺🇸 USA | WS • TLS • chrome
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.30:443?path=%2Ftsghdws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#🇺🇸 USA | WS • TLS • chrome
ss://5a0fcc37-7878-4e68-858d-583b740c5fb5@104.27.66.214:8443?path=%2Fdownload.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&type=ws&allowInsecure=0&sni=sni.111000.de5.net#🇬🇧 UK | WS • TLS
ss://f7e3ff36-276c-4477-b6d4-47257500d869@104.19.229.21:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D3000&host=pon.antalmani.mm.am&sni=pon.antalmani.mm.am&fp=firefox&insecure=0&allowInsecure=0#🏴 Dynamic | WS • TLS • firefox
ss://5a0fcc37-7878-4e68-858d-583b740c5fb5@104.19.64.105:8443?path=%2Fdownload.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://6cb3b9f3-2c17-408b-9aa5-d20b18695a5d@104.17.99.177:2083?path=%2F&security=tls&encryption=none&insecure=0&host=ez-acda8d.ezaccess11c286e.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-acda8d.ezaccess11c286e.workers.dev#🏴 Dynamic | WS • TLS • chrome
ss://d028b9b3-6fe8-487f-8c3a-7a9ff2740dcb@135.84.67.77:2083?encryption=none&security=tls&sni=iran-zamin.space&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=iran-zamin.space&path=%2Fus#🇺🇸 USA | WS • TLS • chrome
ss://77f38d51-f16f-42de-940a-05016f317d21@45.130.125.194:2083?mode=auto&path=%2Fapi&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=turkey.anten.dpdns.org&fp=chrome&type=xhttp&allowInsecure=0&sni=cdn.anten.dpdns.org#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@194.36.55.45:443?path=tg%40zdyz2&security=tls&encryption=none&type=ws&sni=cfed.tgzdyz2.top#🇬🇧 UK | WS • TLS
ss://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@45.67.215.4:443?path=%2F%3Fproxyip&security=tls&encryption=none&type=ws&sni=ve.ylkszy.eu.org#🇷🇺 Russia | WS • TLS
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.41:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=je.ylks01.eu.org#🇺🇸 USA | WS • TLS
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.64.147.137:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&type=ws&allowInsecure=0&sni=octopusss4.com#🏴 Dynamic | WS • TLS
ss://114b36f7-77d7-4625-a8d2-343f75f64d5c@104.18.42.98:443?path=%2F&security=tls&encryption=none&insecure=0&host=migmigvpn.milad021tak.workers.dev&type=ws&allowInsecure=0&sni=migmigvpn.milad021tak.workers.dev#🏴 Dynamic | WS • TLS
ss://09bcea47-5726-44c8-95f0-e6e5375b7ad9@151.101.66.219:80?security=none&type=ws&serviceName=Telegram:@vpnwedbaz-@vpnwedbaz-Telegram:@vpnwedbaz&host=barkatc2.ir&path=%2FTelegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray%3Fed%3D2048#🇺🇸 USA | WS • NONE
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.196:443?path=%2F%3Fproxyip&security=tls&encryption=none&type=ws&sni=xe.ylks.xyz#🇺🇸 USA | WS • TLS
ss://71152717-dc50-4fee-a13d-c6656b51e341@104.16.72.139:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro4.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro4.postshup.ir.#🏴 Dynamic | WS • TLS • chrome
ss://5854d471-23a6-4c97-a398-95f483f885b0@104.16.7.70:8080?mode=auto&path=%2Fxhttp&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=aziz.carderrr.com.&type=xhttp#🏴 Dynamic | XHTTP • NONE
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.138.160:443?security=tls&sni=PPaL03.KAWeW35248.WOrKeRS.dEv&type=ws&host=PPal03.KaWEW35248.WORkErs.deV&path=%2Ffv4BxBOaPcjBdjaX%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🏴 Dynamic | WS • TLS • randomized
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.89:443?security=tls&sni=he.kpcloud.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://db3f09ae-23f2-42b8-abee-7b89fb392c5e@173.245.59.191:8443?path=%2Fuploader.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://7270612b-49f6-4b04-999c-34d8263da767@172.64.35.45:443?path=%2Faymdlws&security=tls&encryption=none&insecure=0&host=picassooo.info&fp=chrome&type=ws&allowInsecure=0&sni=picassooo.info#🏴 Dynamic | WS • TLS • chrome
ss://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@69.84.182.12:443?security=tls&sni=ve.ylkszy.eu.org&type=ws&path=%2F%3Fed#🇺🇸 USA | WS • TLS
ss://10a6b923-e349-4594-92bb-d81a6245aaec@172.67.74.10:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.186:443?path=%2Fblue&security=tls&encryption=none&type=ws&sni=je.ylks01.eu.org#🇺🇸 USA | WS • TLS
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.8.65:443?security=tls&sni=PPaL03.KAWeW35248.WOrKeRS.dEv&type=ws&host=PPal03.KaWEW35248.WORkErs.deV&path=%2Ffv4BxBOaPcjBdjaX%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🏴 Dynamic | WS • TLS • randomized
ss://65c81fb0-f638-48c8-b2a6-925320665175@188.114.97.4:443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=streamer.2gharibe2tadust.ir&fp=qq&type=ws&allowInsecure=0&sni=streamer.2gharibe2tadust.ir#🏴 Dynamic | WS • TLS • qq
ss://10a6b923-e349-4594-92bb-d81a6245aaec@172.67.74.10:443?path=%2Fdownload.php&security=tls&alpn=http%2F1.1%2Ch2&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://8ea0665e-dee3-418c-8822-1f70f350f2db@2.26.93.250:443?security=reality&encryption=none&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yandex.net&sid=86b80f1e713a33ad#🇺🇸 USA | TCP • NONE
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@188.114.99.160:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://68e18e46-229d-491c-97a1-ee9cbf805630@olds-1.lubbs.de:2086?path=%2F&security=none&encryption=none&host=beh2.salonemojallal.ir&type=httpupgrade#🏴 Dynamic | HTTPup • NONE
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@www.speedtest.net:443?path=%2F3ixeZxIuzmrYVV6J%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=iRaNSofTwAre85985611.PaGes.Dev&fp=randomized&type=ws&sni=iRANSOFTWare85985611.PaGes.dEV#🏴 Dynamic | WS • TLS • randomized
ss://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=%2Fdownload.php&security=tls&alpn=http%2F1.1%2Ch2&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://358eab4b-7db4-4f93-a7b0-5e6f98b7cf45@speedtest.net:443?path=%2FW0tvTq4oSbHyKeRM%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=roocket.ir.&fp=randomized&type=ws&sni=speedtest.net#🇺🇸 USA | WS • TLS • randomized
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@38.135.24.131:443#🇺🇸 USA | Basic
ss://68e18e46-229d-491c-97a1-ee9cbf805630@olds-1.lubbs.de:2086?path=%2F&security=&encryption=none&host=beh2.salonemojallal.ir&type=httpupgrade#🏴 Dynamic | HTTPup
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@198.202.211.1:2087?path=%2FGOrbEh&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🇺🇸 USA | WS • TLS • chrome
ss://47667ac5-ac51-7fc6-181f-65321ee2387b@svg-2.onrender.com:443?path=%2Fws%2F47667ac5-ac51-7fc6-181f-65321ee2387b&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=svg-2.onrender.com&fp=chrome&type=ws&allowInsecure=0&sni=svg-2.onrender.com#🇺🇸 USA | WS • TLS • chrome
ss://a771f91a-777d-4449-842f-14250d87857d@www.speedtest.net:8080?path=%2F&security=&encryption=none&host=fin.konkuriran.sbs&type=httpupgrade#🏴 Dynamic | HTTPup
ss://f7e3ff36-276c-4477-b6d4-47257500d869@162.159.38.119:80?encryption=none&type=ws&path=%2F%3Fed%3D3000&host=pon.antalmani.mm.am#🏴 Dynamic | WS
ss://bd489e06-2b42-40d0-a98a-75e7fdae0781@euro.connectingissues.ir:80?mode=auto&path=%2F%3Fed%3D2048&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shirin-kose.de&type=xhttp#🇺🇸 USA | XHTTP • NONE
ss://71152717-dc50-4fee-a13d-c6656b51e341@Cd1.postshup.ir:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro2.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro2.postshup.ir.#🏴 Dynamic | WS • TLS • chrome
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVYkszbldiOUhGQVpPVjdyT3RDaDJKMjg1RXhhaGQ3TQ@78.141.215.62:1080#🇳🇱 Netherlands | Basic
ss://47667ac5-ac51-7fc6-181f-65321ee2387b@svg-2.onrender.com:443?path=%2Fws%2F47667ac5-ac51-7fc6-181f-65321ee2387b&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇺🇸 USA | WS • TLS • chrome
