hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20459998
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20520288
hysteria2://7ce9a8d0-2cb2-4b8d-8de9-262c1d6597ac@178.105.41.158:443?sni=gy.gotogle.com#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20797196
hysteria2://18cf8030-1ceb-4b7d-8c0c-c036413c144e@185.228.139.247:4433/?insecure=1&sni=de2.xiaoliyu.cyou#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20792150
hysteria2://IG9Sundefinedvx6RJ@47.76.94.197:58771?insecure=1&sni=go.microsoft.com#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20529220
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@36.226.60.61:40000?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NT6iNA%3D%3D&sni=tw.9966690.xyz#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20731410
hysteria2://Masir_Sefid@18.185.89.204:15?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20929630
hysteria2://Masir_Sefid@18.185.89.204:2083?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20258234
hysteria2://Masir_Sefid@18.185.89.204:44044?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20506637
hysteria2://Masir_Sefid@18.185.89.204:48?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20836198
hysteria2://Masir_Sefid@18.185.89.204:54040?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20375901
hysteria2://Masir_Sefid@18.185.89.204:59826?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20968064
hysteria2://Masir_Sefid@34.196.169.182:1040?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=masir-sefid.shop#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20796373
hysteria2://Masir_Sefid@34.196.169.182:15015?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=masir-sefid.shop#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20411991
hysteria2://Masir_Sefid@34.196.169.182:20830?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=masir-sefid.shop#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20861176
hysteria2://Masir_Sefid@34.196.169.182:4040?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=masir-sefid.shop#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20835648
hysteria2://Masir_Sefid@34.196.169.182:44044?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=masir-sefid.shop#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20761362
hysteria2://Masir_Sefid@34.196.169.182:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=masir-sefid.shop#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20846443
hysteria2://Masir_Sefid@34.196.169.182:444?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=masir-sefid.shop#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20282761
hysteria2://Masir_Sefid@34.196.169.182:48990?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=masir-sefid.shop#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20418492
hysteria2://Masir_Sefid@34.196.169.182:54040?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=masir-sefid.shop#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20229912
hysteria2://Masir_Sefid@34.196.169.182:59826?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=masir-sefid.shop#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20958503
hysteria2://Masir_Sefid@34.196.169.182:8880?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=masir-sefid.shop#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20204538
hysteria2://Masir_Sefid@masir_sefid:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=masir-sefid.shop#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20683827
hysteria2://bce6c821-200d-421f-bf3d-7159e5246ea0@155.248.209.237:33333?insecure=1#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20289150
hysteria2://dongtaiwang.com@[2001:bc8:32d7:302::17]:20088/?insecure=1&sni=apple.com#🇫🇷 France | TLS
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.41:35000?sni=jnir.pichondan.com&insecure=1&allowInsecure=1&obfs=salamander&obfs-password=%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi#🇳🇱 Netherlands | TLS • Salamander
hysteria2://dongtaiwang.com@163.172.113.118:40022/?insecure=1&sni=www.microsoft.com#🇫🇷 France | TLS
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@181.214.99.162:35000?security=tls&obfs=salamander&obfs-password=%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi&insecure=1&sni=api.kermanshahi.org#🇩🇪 Germany | TLS • Salamander
hysteria2://dongtaiwang.com@62.210.25.116:40022/?insecure=1&sni=www.microsoft.com#🇫🇷 France | TLS
hysteria2://Masir_Sefid@18.196.180.90:444?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🇩🇪 Germany | TLS • Salamander
hysteria2://Masir_Sefid@34.196.169.182:44044?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=masir-sefid.shop#🇺🇸 USA | TLS • Salamander
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@api.kermanshahi.org:35000/?insecure=1&obfs=salamander&obfs-password=%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi&sni=api.kermanshahi.org#🇩🇪 Germany | TLS • Salamander
hysteria2://Masir_Sefid@18.194.238.82:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🇩🇪 Germany | TLS • Salamander
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-de-002.fastervpn.world:443/?insecure=1&sni=vpn-de-002.fastervpn.world#🇩🇪 Germany | TLS
hysteria2://Masir_Sefid@18.159.66.5:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🇩🇪 Germany | TLS • Salamander
hysteria2://hysteria2_fastlane_jwiedq1o6%3AgJ4QaCJfdNQffhf2p4YkDqwSwj588q7D@5.181.21.132:1935/?insecure=1&sni=at1.h.smartaisupport.ru#🇬🇧 UK | TLS
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@5.175.249.174:35000?security=tls&insecure=0&sni=api.kermanshahi.org#🇩🇪 Germany | TLS
hysteria2://Masir_Sefid@34.196.169.182:59826?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=masir-sefid.shop#🇺🇸 USA | TLS • Salamander
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@181.214.99.162:35000?security=tls&obfs=salamander&obfs-password=%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi&insecure=0&sni=api.kermanshahi.org#🇩🇪 Germany | TLS • Salamander
hysteria2://Masir_Sefid@18.196.180.90:1040?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🇩🇪 Germany | TLS • Salamander
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.40:35000?sni=api.kermanshahi.org&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi#🇳🇱 Netherlands | TLS • Salamander
hysteria2://Masir_Sefid@34.196.169.182:20830?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=masir-sefid.shop#🇺🇸 USA | TLS • Salamander
hysteria2://Masir_Sefid@34.196.169.182:15015?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=masir-sefid.shop#🇺🇸 USA | TLS • Salamander
hysteria2://bd470fb8-73fd-455b-b8ae-e0fc9f44258b@tr.xn--ehqa22b.site:21150/?insecure=1&sni=tr.xn--ehqa22b.site#🇹🇷 Türkiye | TLS
hysteria2://rstnnl2705%3A56Uhk1CcaR5mCmGpaN0AsOAmRscZSIaM@musicclips.videolinks.ru:8443/?insecure=1&obfs=salamander&obfs-password=hH0l2Acqz3RtodoSCNCpNJqDSZtp4Qw&sni=musicclips.videolinks.ru#🇫🇮 Finland | TLS • Salamander
hysteria2://2545ab46-6306-4f2b-badd-5531f384d55f@gb1.xiaoliyu.cyou:10086/?insecure=1&obfs=salamander&obfs-password=T%24rMIL_%28dd%28%24Ydfz&sni=gb1.xiaoliyu.cyou#🇬🇧 UK | TLS • Salamander
hysteria2://rstnnl2705%3AZmRjX7MkeEqZ5GQUIT5VO53ARuy6nrmQ@nrealistic.nn-foto.ru:8932/?insecure=1&obfs=salamander&obfs-password=CvxXZnSth1bVJKGFP2cof4rI52ifHJ2W&sni=nrealistic.nn-foto.ru#🇳🇱 Netherlands | TLS • Salamander
